id,system,bodyName
2187,1707,VELA DARK REGION BQ-Y D110 4 B
2188,1708,VELA DARK REGION BQ-Y D94 9 B
2189,1709,VELA DARK REGION CQ-Y C0 A 2
2190,1710,VELA DARK REGION DL-Y D112 1 A
2191,1711,VELA DARK REGION DL-Y D80 1 B
2192,1712,VELA DARK REGION DL-Y D83 5 B
2193,1713,VELA DARK REGION DL-Y D91 5 A
2194,1714,VELA DARK REGION EG-X B1-1 A 1
2195,1715,VELA DARK REGION EL-Y D32 B 1
2196,1716,VELA DARK REGION EL-Y D55 1
2197,1717,VELA DARK REGION FL-Y D63 A 5
2198,1717,VELA DARK REGION FL-Y D63 B 1
2199,1718,VELA DARK REGION HB-X C1-28 E 2
2200,1718,VELA DARK REGION HB-X C1-28 E 3
2201,1719,VELA DARK REGION IW-W B1-3 B 1
2202,1720,VELA DARK REGION JS-T B3-0 A 3
2203,1721,VELA DARK REGION KR-W C1-24 7 A
2204,1721,VELA DARK REGION KR-W C1-24 7 B
2205,1721,VELA DARK REGION KR-W C1-24 7 C
2206,1721,VELA DARK REGION KR-W C1-24 7 D
2207,1722,VELA DARK REGION LR-W C1-11 A 2 A
2208,1723,VELA DARK REGION RC-V B2-5 C 3
2209,1723,VELA DARK REGION RC-V B2-5 C 4
2210,1724,VELA DARK REGION RY-R B4-7 A 1
2211,1725,VELA DARK REGION VO-Q B5-1 B 3 A
2212,1725,VELA DARK REGION VO-Q B5-1 B 6
2213,1725,VELA DARK REGION VO-Q B5-1 C 5
2214,1726,VELA DARK REGION WT-R B4-3 B 1
2215,1726,VELA DARK REGION WT-R B4-3 B 2
2216,1727,VELA DARK REGION YO-R B4-1 B 4
2217,1727,VELA DARK REGION YO-R B4-1 D 2
2218,1728,VELA DARK REGION ZE-A D66 6 B
2219,1729,VIRUDNIR 6
2220,1730,WEPAA BQ-X E1-3388 A 1 A
2221,1731,WEPAA XJ-P D6-245 4 C A
2222,1732,WEPIAE QQ-P C8-454 B 2
2223,1733,WHUEFUA WA-M D8-0 C 1 G
2224,1734,WHUEFUA ZK-N D7-0 C 13 B
2225,1735,WITCH HEAD SECTOR BG-O B6-0 1
2226,1735,WITCH HEAD SECTOR BG-O B6-0 2
2227,1736,WITCH HEAD SECTOR DL-Y D17 A 1
2228,1737,WITCH HEAD SECTOR FB-X C1-11 B 2
2229,1737,WITCH HEAD SECTOR FB-X C1-11 B 3
2230,1737,WITCH HEAD SECTOR FB-X C1-11 B 4
2231,1737,WITCH HEAD SECTOR FB-X C1-11 B 5
2232,1738,WITCH HEAD SECTOR GW-W C1-4 A 4
2233,1739,WITCH HEAD SECTOR HH-V C2-2 A 3
2234,1740,WITCH HEAD SECTOR HH-V C2-3 D 2
2235,1741,WITCH HEAD SECTOR HW-W C1-7 C 2
2236,1741,WITCH HEAD SECTOR HW-W C1-7 C 3
2237,1741,WITCH HEAD SECTOR HW-W C1-7 C 4
2238,1742,WITCH HEAD SECTOR HW-W C1-8 A 4
2239,1743,WITCH HEAD SECTOR HW-W C1-9 4
2240,1744,WITCH HEAD SECTOR JC-U B3-0 A 3 A
2241,1745,WITCH HEAD SECTOR LC-V C2-10 A 2
2242,1745,WITCH HEAD SECTOR LC-V C2-10 A 3
2243,1745,WITCH HEAD SECTOR LC-V C2-10 A 4
2244,1745,WITCH HEAD SECTOR LC-V C2-10 A 5
2245,1745,WITCH HEAD SECTOR LC-V C2-10 A 6
2246,1745,WITCH HEAD SECTOR LC-V C2-10 B 1
2247,1745,WITCH HEAD SECTOR LC-V C2-10 B 2
2248,1745,WITCH HEAD SECTOR LC-V C2-10 B 3
2249,1746,WO 9251 B A 1
2250,1747,WOLF 1301 4 A
2251,1748,WREDGUIA JH-S B31-2 ABC 2 C
2252,1749,WREDGUIA JY-G D11-3 AB 1 C A
2253,1750,WREDGUIA LW-N C6-7 4 C
2254,1751,WREDGUIA UB-W C15-0 1 A
2255,1752,WREDGUIA VX-L D7-80 5 F
2256,1753,WREDGUIA WJ-Y C14-6 2 A
2257,1753,WREDGUIA WJ-Y C14-6 5 A
2258,1753,WREDGUIA WJ-Y C14-6 5 C
2259,1754,WREDGUIA YO-I D9-38 8 C
2260,1755,WREDGUIA ZU-X C14-11 2 B
2261,1756,WREGOE BB-D C26-25 B 7 A
2262,1757,WREGOE CA-N B34-8 2 A
2263,1758,WREGOE CI-G C25-6 A 2 D
2264,1759,WREGOE DA-P C19-1 4 A
2265,1760,WREGOE GB-G C26-2 A 3 F A
2266,1761,WREGOE GF-R D4-71 A 2 A
2267,1762,WREGOE GF-R D4-92 1 B
2268,1763,WREGOE GG-D C13-5 1 A
2269,1764,WREGOE GI-P B33-4 B 2 A
2270,1765,WREGOE HH-U C16-31 2 B
2271,1766,WREGOE JS-S C17-12 1 A
2272,1767,WREGOE JS-S C17-15 B 1
2273,1768,WREGOE JS-S C17-3 3
2274,1769,WREGOE KK-C B40-8 B 1
2275,1770,WREGOE KX-V B31-0 C 1
2276,1771,WREGOE MD-R C18-12 C 1 A
2277,1772,WREGOE MJ-N B34-1 B 2
2278,1773,WREGOE MN-S C17-2 B 6 A
2279,1774,WREGOE MX-L D7-105 2 A
2280,1775,WREGOE MX-L D7-50 2 A
2281,1776,WREGOE MY-O B33-4 C 1
2282,1777,WREGOE NX-L D7-128 4 B A
2283,1778,WREGOE NX-L D7-50 A 2 A
2284,1779,WREGOE PE-P C19-2 1 B
2285,1780,WREGOE QB-F C11-14 AB 2 A
2286,1781,WREGOE QD-K D8-113 A 3
2287,1782,WREGOE QD-K D8-121 1 A
2288,1783,WREGOE QD-K D8-128 AB 2
2289,1784,WREGOE QD-K D8-134 ABC 1 A
2290,1785,WREGOE QD-K D8-21 A 1 A
2291,1786,WREGOE QD-K D8-27 3 B
2292,1787,WREGOE QD-K D8-34 1 D A
2293,1788,WREGOE QD-K D8-36 1 B
2294,1789,WREGOE QD-K D8-37 A 4
2295,1790,WREGOE QD-K D8-38 AB 1 C
2296,1791,WREGOE QD-K D8-40 5 A
2297,1792,WREGOE QD-K D8-41 3 E A
2298,1793,WREGOE QD-K D8-42 D 2
2299,1794,WREGOE QD-K D8-84 A 3 A
2300,1795,WREGOE QD-K D8-87 3 E A
2301,1796,WREGOE QK-L B35-3 B 3
2302,1796,WREGOE QK-L B35-3 B 4
2303,1797,WREGOE RA-W C15-18 A 1 A
2304,1798,WREGOE RD-K D8-126 A 1 A
2305,1799,WREGOE RD-K D8-19 AB 1 A
2306,1800,WREGOE RI-D B28-0 3
2307,1801,WREGOE RT-Q C18-18 4 A
2308,1802,WREGOE RZ-M B34-1 C 1
2309,1803,WREGOE RZ-M B34-5 AB 1 A
2310,1804,WREGOE SO-I D9-54 2 A
2311,1804,WREGOE SO-I d9-54 2 A
2312,1805,WREGOE SU-F C11-1 1 A
2313,1806,WREGOE SU-M B34-3 A 5
2314,1807,WREGOE TJ-I D9-25 1 A
2315,1807,WREGOE TJ-I D9-25 2 C A
2316,1808,WREGOE UJ-I D9-134 B 1
2317,1808,WREGOE UJ-I D9-134 B 2
2318,1809,WREGOE UJ-I D9-94 B 3 A
2319,1810,WREGOE UU-M B34-1 BC 5 A
2320,1811,WREGOE VF-L B35-2 B 1
2321,1812,WREGOE VJ-I D9-146 1 A
2322,1813,WREGOE VZ-U B30-3 1
2323,1814,WREGOE WF-N C20-23 9 A
2324,1815,WREGOE WQ-J B36-0 3
2325,1816,WREGOE WS-F B54-1 1 C
2326,1817,WREGOE WV-J B36-0 3
2327,1818,WREGOE YA-L B35-1 C 1
2328,1819,WRUEGNAEI IR-W E1-0 A 3
2329,1819,WRUEGNAEI IR-W E1-0 A 4
2330,1820,WRUEGNAEI MS-K D8-2 6 C A
2331,1821,WRUEGNAEI PY-P C19-1 C 3 B
2332,1822,WRUEGNAEI RD-H C24-1 B 1
2333,1823,WRUEGNEOU FE-S C4-0 B 4 B
2334,1824,WRUEGNEOU ZW-M C7-0 A 1 D
2335,1825,XEMBEAE BZ-Z D9 5 C A
2336,1826,XOTHUIA ZJ-E C13-17 A 3 D A
